math_score,reading_score,writing_score
91.46078518951497,51.70862407570557,47.844418513914746
71.00235812550835,93.21382951465463,73.42514467341385
79.68106976158609,68.34570336820002,55.72320961928418
98.61339798802186,60.477505144044095,71.09534092182005
93.01336985224951,79.3293631484468,49.72248208851731
65.47745837411527,63.549922976560254,60.32925060369598
79.25132626288384,51.320381400361455,66.56363773414294
62.72964187553453,51.14595491883422,46.41090244569958
63.45171722309663,79.71282413766185,69.4969223508212
71.15897752907559,67.76597186595227,63.071081682561
105.92975292664644,68.12817816464185,45.34936942848
86.81410260444463,85.08841328366768,51.0578441965399
76.4155658772049,54.22443867740559,75.86656109306817
66.82512524739242,59.770511459892454,79.6422278121672
71.65794849118139,64.61168267146215,66.28518768286042
70.005114910614,71.32092225043904,73.26190355652646
87.4111860973641,69.4095996819319,70.90996632306783
61.922626043512984,65.98357930654129,72.2850987676606
69.69601552476352,69.13723037066093,84.71779209204381
52.18856391047413,68.49772613192356,48.40902082321446
26.705152762488822,59.9255385602749,76.7939895207011
74.80427893160541,58.618098160242916,63.03388357748834
77.96654298289259,73.84322900813515,65.08463385472868
53.86752469390337,57.527188838062614,64.0707535040841
99.0463193598141,53.79702637132805,63.12308748340331
43.18451488101853,65.6279084842403,67.12541708400124
65.68637775952169,67.79266177370658,70.38340959034882
62.1922422496125,101.59412896217493,89.72225942625514
87.99168821537687,60.134196138012726,67.27027073416616
87.04038154850427,83.20565014957293,67.98199444444376
67.32421138545375,80.46063667886484,59.065112516963374
70.6724377940326,53.354770627147694,66.47283089656455
51.68321378554831,80.8255416836364,74.0601635384424
35.2880529766411,53.425671037293554,63.18684827084354
59.78131776010771,32.77158866804563,62.10054746632399
67.3452345365597,78.48847334103132,73.24243902212221
83.45436021091581,45.417531831871926,56.06593799235241
83.03569773176616,76.3130824652828,71.28245615199934
59.190097738880716,60.423847431678965,78.66418336439848
60.465458741369964,93.23371114665821,85.6793310418333
49.27170552399361,84.95913159042412,66.82503390539969
43.69973094231537,63.65259874608057,85.77876411748727
39.40594714062481,60.37027344559844,81.44732852425973
94.26163092847685,53.00291635668231,55.04923567517614
57.355217273725195,63.82708314790372,52.166799349289036
58.4288854758322,66.07502306741688,64.03547270789254
46.208069599251104,64.8942903785164,81.37616140373311
76.66235533747866,72.19385397381309,67.06026890171994
40.791532286630726,78.09930096820429,60.19145175044875
61.808895796790466,74.89516239790444,88.17916134063128
51.568001582094865,32.6955465075034,71.7297583440435
70.80353746788893,49.8709193667779,37.83227441472036
57.3379229364669,89.1034458734346,72.12308814180496
47.290517238163815,60.347711416300875,74.76052798942128
64.57726657492017,60.867889600909734,70.93291250812435
71.42497805795627,62.70334962778445,73.8462573030159
65.99775833574752,44.19702629780692,67.12541708400124
69.53707846609672,63.308363943433186,50.860853694618456
55.48516859478555,63.28481860388873,63.18084795813411
59.55888251019293,78.68501617680917,55.70699465776821
54.91309328336074,79.7784000875027,55.87436815967309
59.60670257689188,70.05279244720776,51.58011146167042
52.80280576933319,83.04587723760025,73.88235820431541
39.10576096502484,74.75950977321767,69.27264989036415
67.66139213380629,69.78045043756423,62.17385028515079
58.97328595687607,72.25299435617512,59.558606939504955
40.54702479550933,67.3308510898604,67.69549963472112
71.94173383288661,64.4721068035317,82.02953146546236
51.39052453425137,66.25173048348447,41.945195698514105
65.77918093694208,54.2078413594199,72.89939477106161
75.93635843266306,73.92618387442815,60.90574433776883
66.93474366136115,56.09626944698587,43.50038401526718
82.09101026814952,81.78283769703091,42.70585991886854
46.47761269469521,66.50757987774672,56.13381457624121
71.03512461766323,70.69292974310127,70.85362422530959
54.7278486358953,76.9137148679334,73.10981814174119
51.93804276227178,79.00640251088099,55.79323955518879
56.317255028533765,48.01127227913166,81.22127288837218
60.32671201808941,67.10334853370439,86.49878545470938
65.84248013344619,82.32250476913094,73.14912560443528
47.52275238824966,46.226518527948436,60.31176531849456
78.5123973043128,75.42192665553088,82.61744939863479
71.9849365959569,38.42210078836935,77.8201440436234
41.956344705841644,55.68490418910155,79.27629634761394
87.323782906934,70.54082772576264,59.465972225370095
93.43833764045874,46.80598856749265,33.91880971064232
82.68169356739476,56.20284967242189,95.51828327928777
62.30112746281473,49.394309895509785,47.05858075515086
48.93871067734186,93.07388905090583,67.53501506581712
80.81677590396706,72.29918857682267,98.31982757131932
58.95234579540231,77.94206388993737,72.29749783156686
83.3366760557364,66.88254859278784,80.34020415625706
68.1241246711529,65.05195551739921,48.468844598037734
79.6495855472557,47.36936135888554,44.89032958846182
70.34549595761602,65.91427692152992,61.074863704265795
75.59859752287922,59.339109034637275,82.1797465476485
65.15750031081231,82.01093494009271,63.498757180584974
91.78805740858752,85.97542613320603,57.66972782607051
66.9036813905543,90.53210201803849,70.57357476928458
71.02984045167052,81.93572715245725,82.06515784020445
93.24726045584381,61.6188448830782,49.215777412046165
44.78361408286331,54.377442196554476,52.26294107639643
45.942725022714,80.7332845430312,57.74729969137824
79.54095062237016,74.98809944461205,82.23029887125719
47.4031489232876,45.24046169052157,71.05267983733351
94.15431778473939,74.97674509841276,95.71799433741577
58.79571528860379,81.40327751483014,80.17379443580451
53.78817782838863,70.82495824854281,67.54376270069429
93.84413039720577,67.40924860586922,84.44601189515396
87.20772187151637,58.69292117337102,70.74946116551442
93.01338440639854,49.748514206112574,58.836022417403214
78.59066987413078,81.20417129076039,76.83967297518633
52.08161472417946,65.67239777319608,58.94775349980593
93.6509742964855,66.7314667383883,64.22483768954973
60.979949435729296,94.25809661686787,85.26117504745378
77.03684593694592,79.58301549602866,66.68334067917381
79.20877951660621,75.19155001793543,57.55916196455883
62.674848603637486,71.9888652726213,61.96361001133861
74.21119055519121,91.27992805072083,81.28327761265275
78.8331000734979,94.07425030382672,60.81697124558252
70.64638296733445,83.0130715607134,62.97067899094159
48.50898814123708,78.15114427957094,61.36619438476283
69.47357261309084,40.67555700311397,70.39103142642404
